bus_i,bus_j,circuit,R ,X ,Pmax
bus001,bus002,c1,0.0303,0.0999,175
bus001,bus003,c1,0.0129,0.0424,175
bus004,bus005,c1,0.00176,0.00798,500
bus003,bus005,c1,0.0241,0.108,175
bus005,bus006,c1,0.0119,0.054,175
bus006,bus007,c1,0.00459,0.0208,175
bus008,bus009,c1,0.00244,0.0305,500
bus008,bus005,c1,0,0.0267,500
bus009,bus010,c1,0.00258,0.0322,500
bus004,bus011,c1,0.0209,0.0688,175
bus005,bus011,c1,0.0203,0.0682,175
bus011,bus012,c1,0.00595,0.0196,175
bus002,bus012,c1,0.0187,0.0616,175
bus003,bus012,c1,0.0484,0.16,175
bus007,bus012,c1,0.00862,0.034,175
bus011,bus013,c1,0.02225,0.0731,175
bus012,bus014,c1,0.0215,0.0707,175
bus013,bus015,c1,0.0744,0.2444,175
bus014,bus015,c1,0.0595,0.195,175
bus012,bus016,c1,0.0212,0.0834,175
bus015,bus017,c1,0.0132,0.0437,500
bus016,bus017,c1,0.0454,0.1801,175
bus017,bus018,c1,0.0123,0.0505,175
bus018,bus019,c1,0.01119,0.0493,175
bus019,bus020,c1,0.0252,0.117,175
bus015,bus019,c1,0.012,0.0394,175
bus020,bus021,c1,0.0183,0.0849,175
bus021,bus022,c1,0.0209,0.097,175
bus022,bus023,c1,0.0342,0.159,175
bus023,bus024,c1,0.0135,0.0492,175
bus023,bus025,c1,0.0156,0.08,500
bus026,bus025,c1,0,0.0382,500
bus025,bus027,c1,0.0318,0.163,500
bus027,bus028,c1,0.01913,0.0855,175
bus028,bus029,c1,0.0237,0.0943,175
bus030,bus017,c1,0,0.0388,500
bus008,bus030,c1,0.00431,0.0504,175
bus026,bus030,c1,0.00799,0.086,500
bus017,bus031,c1,0.0474,0.1563,175
bus029,bus031,c1,0.0108,0.0331,175
bus023,bus032,c1,0.0317,0.1153,140
bus031,bus032,c1,0.0298,0.0985,175
bus027,bus032,c1,0.0229,0.0755,175
bus015,bus033,c1,0.038,0.1244,175
bus019,bus034,c1,0.0752,0.247,175
bus035,bus036,c1,0.00224,0.0102,175
bus035,bus037,c1,0.011,0.0497,175
bus033,bus037,c1,0.0415,0.142,175
bus034,bus036,c1,0.00871,0.0268,175
bus034,bus037,c1,0.00256,0.0094,500
bus038,bus037,c1,0,0.0375,500
bus037,bus039,c1,0.0321,0.106,175
bus037,bus040,c1,0.0593,0.168,175
bus030,bus038,c1,0.00464,0.054,175
bus039,bus040,c1,0.0184,0.0605,175
bus040,bus041,c1,0.0145,0.0487,175
bus040,bus042,c1,0.0555,0.183,175
bus041,bus042,c1,0.041,0.135,175
bus043,bus044,c1,0.0608,0.2454,175
bus034,bus043,c1,0.0413,0.1681,175
bus044,bus045,c1,0.0224,0.0901,175
bus045,bus046,c1,0.04,0.1356,175
bus046,bus047,c1,0.038,0.127,175
bus046,bus048,c1,0.0601,0.189,175
bus047,bus049,c1,0.0191,0.0625,175
bus042,bus049,c1,0.0715,0.323,175
bus042,bus049,c2,0.0715,0.323,175
bus045,bus049,c1,0.0684,0.186,175
bus048,bus049,c1,0.0179,0.0505,175
bus049,bus050,c1,0.0267,0.0752,175
bus049,bus051,c1,0.0486,0.137,175
bus051,bus052,c1,0.0203,0.0588,175
bus052,bus053,c1,0.0405,0.1635,175
bus053,bus054,c1,0.0263,0.122,175
bus049,bus054,c1,0.073,0.289,175
bus049,bus054,c2,0.0869,0.291,175
bus054,bus055,c1,0.0169,0.0707,175
bus054,bus056,c1,0.00275,0.00955,175
bus055,bus056,c1,0.00488,0.0151,175
bus056,bus057,c1,0.0343,0.0966,175
bus050,bus057,c1,0.0474,0.134,175
bus056,bus058,c1,0.0343,0.0966,175
